"Laikotarpis","Rodiklis","Individualaus vartojimo išlaidų pagal paskirtį klasifikatorius (COICOP):Kodas","Individualaus vartojimo išlaidų pagal paskirtį klasifikatorius (COICOP):Pavadinimas","Lyginimas","Matavimo vienetai","Reikšmė"
"2025M12","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","3.8"
"2025M11","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","3.7"
"2025M10","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","3.5"
"2025M09","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","3.2"
"2025M08","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.9"
"2025M07","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.6"
"2025M06","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.3"
"2025M05","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.1"
"2025M04","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.9"
"2025M03","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.5"
"2025M02","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.2"
"2025M01","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.0"
"2024M12","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","0.7"
"2024M11","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","0.6"
"2024M10","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","0.7"
"2024M09","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","0.9"
"2024M08","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.2"
"2024M07","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.6"
"2024M06","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.1"
"2024M05","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.8"
"2024M04","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","3.7"
"2024M03","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","4.8"
"2024M02","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","6.1"
"2024M01","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","7.6"
"2023M12","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","9.1"
"2023M11","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","10.8"
"2023M10","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","12.5"
"2023M09","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","14.2"
"2023M08","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","16.0"
"2023M07","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","17.4"
"2023M06","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","18.6"
"2023M05","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","19.7"
"2023M04","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","20.4"
"2023M03","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","20.7"
"2023M02","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","20.7"
"2023M01","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","20.3"
"2022M12","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","19.7"
"2022M11","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","18.8"
"2022M10","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","17.7"
"2022M09","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","16.3"
"2022M08","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","14.8"
"2022M07","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","13.4"
"2022M06","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","12.0"
"2022M05","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","10.5"
"2022M04","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","9.2"
"2022M03","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","8.0"
"2022M02","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","6.8"
"2022M01","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","5.7"
"2021M12","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","4.7"
"2021M11","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","3.8"
"2021M10","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","3.1"
"2021M09","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.5"
"2021M08","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.0"
"2021M07","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.7"
"2021M06","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.4"
"2021M05","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.2"
"2021M04","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","0.9"
"2021M03","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","0.8"
"2021M02","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","0.8"
"2021M01","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.0"
"2020M12","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.2"
"2020M11","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.4"
"2020M10","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.5"
"2020M09","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.6"
"2020M08","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.7"
"2020M07","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.8"
"2020M06","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","1.9"
"2020M05","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.1"
"2020M04","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.3"
"2020M03","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.4"
"2020M02","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.5"
"2020M01","Vartotojų kainų pokyčiai, apskaičiuoti pagal vartotojų kainų indeksą","00","Vartojimo prekės ir paslaugos","12 paskutinių mėnesių, palyginti su atitinkamais ankstesniais 12 mėnesių","proc.","2.4"
